artifact,source_relative_path,archive_relative_path,destination_relative_path,sha256,purpose
c1_pooled_bank,outputs/formal_c1_seed2904/shared_artifacts/ours_weight_bank_source_pooled_c1_v1_src20.pt,payload/outputs/formal_c1_seed2904/shared_artifacts/ours_weight_bank_source_pooled_c1_v1_src20.pt,outputs/formal_c1_seed2904/shared_artifacts/ours_weight_bank_source_pooled_c1_v1_src20.pt,bb3a655606af3b554a8f088bb1d2f3f8d9f190b0911a812fd3755d3de3216b9d,frozen pooled source initialization
c23_identity,outputs/c23_d2904_t2904/c23_identity.json,payload/outputs/c23_d2904_t2904/c23_identity.json,outputs/c23_d2904_t2904/c23_identity.json,af3e9302a68235519a87592b8ff3e4d53197eb384dd3fb4b6a9dc9cbce16e0e9,shared evaluator identity
c23_stage1d_audit,outputs/c23_d2904_t2904/stage1d/c23_stage1d_joint_audit.json,payload/outputs/c23_d2904_t2904/stage1d/c23_stage1d_joint_audit.json,outputs/c23_d2904_t2904/stage1d/c23_stage1d_joint_audit.json,cea986f5f5be626e3b9599c36b43fb5e92463eba14d50e6f84ff70ddcafc7d37,shared evaluator audit
c23_stage1q2_qualification,outputs/c23_d2904_t2904/stage1q2/c23_stage1q2_joint_qualification.json,payload/outputs/c23_d2904_t2904/stage1q2/c23_stage1q2_joint_qualification.json,outputs/c23_d2904_t2904/stage1q2/c23_stage1q2_joint_qualification.json,0919aab54be0db63e8e00e003282f80ec1b31251ea372f9a83e94324bf369c8c,shared evaluator qualification
fixed_center_selection,outputs/c1r_rebase_d2904_t2904/stage2/reduced/fixed_center_selection.json,payload/outputs/c1r_rebase_d2904_t2904/stage2/reduced/fixed_center_selection.json,outputs/c1r_rebase_d2904_t2904/stage2/reduced/fixed_center_selection.json,79e5b1fc295f14b3a1e2bedabb156170d02982176792ae151b676fc3d072270a,frozen evaluator center selection
merged_profiles,outputs/c1r_rebase_d2904_t2904/stage2/reduced/merged_profiles_240.json,payload/outputs/c1r_rebase_d2904_t2904/stage2/reduced/merged_profiles_240.json,outputs/c1r_rebase_d2904_t2904/stage2/reduced/merged_profiles_240.json,58a6d9342c2b8c9d59b4ce24af594903deda8681403d3fb286ede86a662911a4,frozen evaluator profiles
source_teacher,outputs/c1r_rebase_d2904_t2904/stage2/source_teacher_pi50.json,payload/outputs/c1r_rebase_d2904_t2904/stage2/source_teacher_pi50.json,outputs/c1r_rebase_d2904_t2904/stage2/source_teacher_pi50.json,30c39ef1abde5b05bdd2e4f0ae33e71e762ab5f890c3caa48943255b0f68acb8,frozen source teacher record
c31_manifest,outputs/c31_compact_d2904_t2904/strong_bank/c31_strong_bank_manifest.json,payload/outputs/c31_compact_d2904_t2904/strong_bank/c31_strong_bank_manifest.json,outputs/source_prior_bank_d2904_t2904/strong_bank/c31_strong_bank_manifest.json,4b71e6affe3093a6a012afeea2e38000ca9ab9ae1e6991f92826bee6c9dccb2f,source initialization bank binding manifest
c31_audit,outputs/c31_compact_d2904_t2904/audit/c31_audit.json,payload/outputs/c31_compact_d2904_t2904/audit/c31_audit.json,outputs/source_prior_bank_d2904_t2904/audit/c31_audit.json,f59325c75215e6540c5d0d8bfffa5ce4ccb65ae50994e1aabad32fa47f17cf27,source initialization bank audit
c31_analysis,outputs/c31_compact_d2904_t2904/analysis/c31_analysis.json,payload/outputs/c31_compact_d2904_t2904/analysis/c31_analysis.json,outputs/source_prior_bank_d2904_t2904/analysis/c31_analysis.json,449a91047d9dd2cef2d36c6adbbf732c4ad33c94339099da5dc45efcba3bd325,source initialization bank analysis
c31_h1_a1,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a1.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a1.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a1.pt,0953c393d04cca7bea80b9bc3b4edfaaaeca330785c7e16a1052ad3868cb5988,architecture matched source initialization
c31_h1_a6,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a6.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a6.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a6.pt,eb574956ef4f59ff82ba316ffd8dfedd580031f8d818243be77d1207608795ef,architecture matched source initialization
c31_h1_a13,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a13.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a13.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a13.pt,291fe3b4d05a88613bac96653b8525a508b23f84ba250de8e708f4b3818bae60,architecture matched source initialization
c31_h1_a55,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a55.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a55.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a55.pt,ad00ee90288cfcaecd550d42979ae9693fa5fb94350482692755cee521449e1f,architecture matched source initialization
c31_h1_a56,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a56.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a56.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a56.pt,2a4d81b8669207180e496c3a09dd7f9e6b8bc6b41016a1927099077a1749d5de,architecture matched source initialization
c31_h1_a57,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a57.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a57.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h1_a57.pt,9faaf152f58bb1be4261369914169868b024f4b5baf7ac621b92619ff25682b5,architecture matched source initialization
c31_h4_a1,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a1.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a1.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a1.pt,f373706272c7d9725c5bfc2676a1ee92db6a5a5fe0bd76306e649bfb86b0c202,architecture matched source initialization
c31_h4_a6,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a6.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a6.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a6.pt,84aee633948e1186569662c7a87ac26677bc2874cc2e16f3a1eeebbcede5c91e,architecture matched source initialization
c31_h4_a13,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a13.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a13.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a13.pt,9c77de3c4e912935295e545110e97819f65aac16cdd33f15f0cbec3172985682,architecture matched source initialization
c31_h4_a55,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a55.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a55.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a55.pt,931dd65ad50ca608b4ff0ead390e4c89cf8c654c01b96a7c7872dd378f6ed2c5,architecture matched source initialization
c31_h4_a56,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a56.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a56.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a56.pt,bfcc05eb521995f8b54fa84522155f1e08fe1754199777e6a7583701350c805c,architecture matched source initialization
c31_h4_a57,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a57.pt,payload/outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a57.pt,outputs/c31_compact_d2904_t2904/strong_bank/strong_h4_a57.pt,de14f4fbaf86aeb68c774a2c1148ba890b7804c3a2f6acd2cd605ff32f7212ac,architecture matched source initialization
c32_selector,outputs/c32_selector_d2904_t2904/selector/c32_selector_manifest.json,payload/outputs/c32_selector_d2904_t2904/selector/c32_selector_manifest.json,outputs/anchor_safe_selector_d2904_t2904/selector/anchor_safe_selector_manifest.json,88505782e3b0cf7238394a380255e900d75715ccc762e6ba3041a742a7b49111,frozen selector manifest
c32_analysis,outputs/c32_selector_d2904_t2904/analysis/c32_final_analysis.json,payload/outputs/c32_selector_d2904_t2904/analysis/c32_final_analysis.json,outputs/anchor_safe_selector_d2904_t2904/analysis/c32_final_analysis.json,dbe01790381d69e088d7495c2075bc942ac7b91639824dd821fa9a33d4878f57,frozen selector analysis
c32_audit,outputs/c32_selector_d2904_t2904/audit/c32_audit.json,payload/outputs/c32_selector_d2904_t2904/audit/c32_audit.json,outputs/anchor_safe_selector_d2904_t2904/audit/c32_audit.json,3784ab52615fbc9aec795334d4ed804c6888d4f1c406cd9a008b2ce75b67c257,frozen selector audit
c32_final_candidates,outputs/c32_selector_d2904_t2904/final/c32_final_candidates.json,payload/outputs/c32_selector_d2904_t2904/final/c32_final_candidates.json,outputs/anchor_safe_selector_d2904_t2904/final/c32_final_candidates.json,1607a7bcc70c546d1a1a9fa1b118afa4ded789f901c896eb27405a287963fa5a,frozen selector candidate records
external_manifest,outputs/final_e2e_c23_external_d2904_t2904/source_assets/source_assets_manifest.json,payload/outputs/final_e2e_c23_external_d2904_t2904/source_assets/source_assets_manifest.json,outputs/shared.evaluation_external_d2904_t2904/source_assets/source_assets_manifest.json,30042bd54eb70c8bd7722d712690ec659e9e5094ab8e14a7c436bae0a43b87a2,frozen external baseline manifest
external_audit,outputs/final_e2e_c23_external_d2904_t2904/audit/external_baseline_audit.json,payload/outputs/final_e2e_c23_external_d2904_t2904/audit/external_baseline_audit.json,outputs/shared.evaluation_external_d2904_t2904/audit/external_baseline_audit.json,37b44a5c26c3040922642f891b9e205c28275644f13caa4bd32e2de1c70586e0,frozen external baseline audit
external_pt_h1,outputs/final_e2e_c23_external_d2904_t2904/source_assets/pt_ft_h1_a57.pt,payload/outputs/final_e2e_c23_external_d2904_t2904/source_assets/pt_ft_h1_a57.pt,outputs/final_e2e_c23_external_d2904_t2904/source_assets/pt_ft_h1_a57.pt,9faaf152f58bb1be4261369914169868b024f4b5baf7ac621b92619ff25682b5,frozen pretraining baseline initialization
external_pt_h4,outputs/final_e2e_c23_external_d2904_t2904/source_assets/pt_ft_h4_a57.pt,payload/outputs/final_e2e_c23_external_d2904_t2904/source_assets/pt_ft_h4_a57.pt,outputs/final_e2e_c23_external_d2904_t2904/source_assets/pt_ft_h4_a57.pt,de14f4fbaf86aeb68c774a2c1148ba890b7804c3a2f6acd2cd605ff32f7212ac,frozen pretraining baseline initialization
external_medet_h1,outputs/final_e2e_c23_external_d2904_t2904/source_assets/medet_style_h1_a57.pt,payload/outputs/final_e2e_c23_external_d2904_t2904/source_assets/medet_style_h1_a57.pt,outputs/final_e2e_c23_external_d2904_t2904/source_assets/medet_style_h1_a57.pt,304c1eac43f12f99ac1693eaa6a3f29238491562b21a18556a51bb27f475a59a,frozen MeDeT style initialization
external_medet_h4,outputs/final_e2e_c23_external_d2904_t2904/source_assets/medet_style_h4_a57.pt,payload/outputs/final_e2e_c23_external_d2904_t2904/source_assets/medet_style_h4_a57.pt,outputs/final_e2e_c23_external_d2904_t2904/source_assets/medet_style_h4_a57.pt,e5235041e2b6e2317744719c3cf9f5b3f70efdbd1b40ab7a7c29eae524382950,frozen MeDeT style initialization
